JUnit version 4.13.1
.***** Test pNN50 *****
E.***** Test RMSSD *****
E.***** Test SDNN *****
E.***** Test Threshold *****
# output items = 1
last output item = 118.24411725491647
duration = 36 msec
throughput = 137,589 tuples/sec
.***** Test Average Heart Rate *****
E.***** Test RR Intervals *****
E.***** Test Peak Detection (1) *****
VTL Data: 969 60.99507304937419 40
VTL Data: 966 61.07210601080109 41
VTL Data: 966 61.09190991351965 42
VTL Data: 966 61.05090888619666 43
VTL Data: 966 60.94828731337318 44
VTL Data: 967 61.046517399404514 45
VTL Data: 965 61.262185398865796 46
VTL Data: 963 61.185152437438894 47
VTL Data: 967 60.991594436639176 48
VTL Data: 969 60.71016934894441 49
VTL Data: 969 60.34159646296246 50
VTL Data: 968 59.784534089893214 51
VTL Data: 967 59.297927215161366 52
VTL Data: 963 59.094335329101696 53
VTL Data: 966 59.41989383109051 54
VTL Data: 964 60.21768190671042 55
VTL Data: 968 61.91026431027767 56
VTL Data: 966 64.16257624314603 57
VTL Data: 964 66.37584508723545 58
VTL Data: 961 68.61334067949736 59
VTL Data: 960 71.55290540121263 60
VTL Data: 957 74.91378335454695 61
VTL Data: 952 78.4055215944435 62
VTL Data: 947 80.26070135515731 63
VTL Data: 947 79.15541624680807 64
VTL Data: 943 81.89153460471725 65
VTL Data: 933 91.19363107666867 66
VTL Data: 927 108.4558485142989 67
VTL Data: 927 134.06564923770716 68
VTL Data: 939 166.93284098237194 69
VTL Data: 958 203.88653336043686 70
VTL Data: 980 240.21282389759386 71
VTL Data: 1010 269.9835345098981 72
VTL Data: 1048 284.7953445489102 73
VTL Data: 1099 289.93273768222934 74
VTL Data: 1148 316.8308491744682 75
VTL Data: 1180 358.7984448587903 76
VTL Data: 1192 405.6282138986956 77
VTL Data: 1177 446.97781739239065 78
VTL Data: 1128 475.13259770540367 79
VTL Data: 1058 488.04735865697205 80
VTL Data: 991 489.69591040964826 81
VTL Data: 951 491.5920911976851 82
VTL Data: 937 494.30859563342045 83
VTL Data: 939 495.8315626719936 84
VTL Data: 950 496.05889108795105 85
VTL Data: 958 495.9848877500922 86
VTL Data: 959 495.9848877500922 87
VTL Data: 957 496.3991013124653 88
VTL Data: 955 496.2554787123188 89
VTL Data: 958 496.0518868262591 90
VTL Data: 959 496.0518868262591 91
VTL Data: 961 496.39226166885436 92
VTL Data: 962 496.80647523122747 93
VTL Data: 960 496.7492461725191 94
VTL Data: 957 496.4236876705303 95
VTL Data: 956 495.6209120327983 96
VTL Data: 959 493.9723602801221 97
VTL Data: 955 491.8330947738915 98
VTL Data: 957 489.5807828410231 99
VTL Data: 958 487.34328724876116 100
VTL Data: 957 484.34375324113273 101
VTL Data: 958 480.5634089026861 102
VTL Data: 959 476.95862423615176 103
VTL Data: 958 475.15160086565714 104
VTL Data: 958 475.34515886645687 105
VTL Data: 955 470.62708141439515 106
VTL Data: 953 458.8693014514764 107
VTL Data: 957 439.4646102563963 108
VTL Data: 959 412.69218469689855 109
VTL Data: 963 379.0921154592485 110
VTL Data: 960 341.4246594576935 111
VTL Data: 960 304.6257862564983 112
VTL Data: 958 274.7903380869733 113
VTL Data: 956 260.0357571066695 114
VTL Data: 957 254.85932088457136 115
VTL Data: 956 228.05943947836383 116
VTL Data: 955 186.32843799063724 117
VTL Data: 953 139.49866895073185 118
VTL Data: 953 97.59200308396754 119
VTL Data: 956 68.88016039788526 120
VTL Data: 958 55.764547787462085 121
VTL Data: 958 54.07695294600693 122
VTL Data: 958 52.12354309926179 123
VTL Data: 956 49.5052687495578 124
VTL Data: 954 47.91025631166988 125
VTL Data: 959 47.6829278957124 126
VTL Data: 959 47.6829278957124 127
VTL Data: 958 47.48207623685759 128
VTL Data: 958 47.18589666323439 129
VTL Data: 957 47.32951926338085 130
VTL Data: 957 47.418676680923014 131
VTL Data: 956 47.418676680923014 132
VTL Data: 958 47.07830183832773 133
VTL Data: 956 46.94471312344121 134
VTL Data: 954 47.339122783095746 135
VTL Data: 953 47.59994372786376 136
VTL Data: 954 47.67697668929066 137
VTL Data: 955 47.63294603839961 138
VTL Data: 958 47.55894270054077 139
VTL Data: 960 47.59798578931973 140
VTL Data: 957 47.622212537492224 141
VTL Data: 958 47.4455876268099 142
VTL Data: 955 47.34296605398643 143
VTL Data: 958 47.5041688708434 144
VTL Data: 957 47.357782394592896 145
VTL Data: 957 46.948556394331895 146
VTL Data: 955 46.50454044790046 147
VTL Data: 955 46.30094856184079 148
VTL Data: 953 46.286132221234325 149
VTL Data: 956 45.98480046741801 150
VTL Data: 956 45.57557446715701 151
VTL Data: 957 45.23519962456173 152
VTL Data: 958 44.840789964907195 153
VTL Data: 954 44.604195768311676 154
VTL Data: 954 44.54696670960333 155
VTL Data: 955 44.7081695264603 156
VTL Data: 957 44.756325916679465 157
VTL Data: 957 44.552734030619796 158
VTL Data: 957 44.277096745245316 159
VTL Data: 954 44.349142144560126 160
VTL Data: 953 44.344154582448034 161
VTL Data: 953 44.40138364115638 162
VTL Data: 955 44.56258645801334 163
VTL Data: 955 44.88814496000216 164
VTL Data: 957 45.050735818738836 165
VTL Data: 954 45.122781218053646 166
VTL Data: 952 45.22540279087712 167
VTL Data: 952 45.40202770155944 168
VTL Data: 952 45.387211360952975 169
VTL Data: 951 45.28898127492164 170
VTL Data: 952 45.112356364239325 171
VTL Data: 950 45.023198946697164 172
VTL Data: 947 44.91015252005936 173
VTL Data: 950 44.92496886066583 174
VTL Data: 952 44.68837466407031 175
VTL Data: 953 44.293965004415774 176
VTL Data: 952 44.057370807820256 177
VTL Data: 949 44.09837183514325 178
VTL Data: 949 44.10335939725534 179
VTL Data: 951 44.06431630847638 180
VTL Data: 951 44.3009105050719 181
VTL Data: 952 44.89700180086652 182
VTL Data: 952 45.655746787707464 183
VTL Data: 951 46.34048843668957 184
VTL Data: 950 46.5885116200936 185
VTL Data: 953 46.734898096344104 186
VTL Data: 958 47.01053538171858 187
VTL Data: 959 47.30671495534178 188
VTL Data: 959 47.950147047323405 189
VTL Data: 957 49.00428551340871 190
VTL Data: 956 49.680719915926176 191
VTL Data: 961 49.956357201300655 192
VTL Data: 964 50.231994486675134 193
# output items = 1
last output item = 77
duration = 96 msec
throughput = 2,067 tuples/sec
.***** Test Peak Detection (2) *****
VTL Data: 969 60.99507304937419 40
VTL Data: 966 61.07210601080109 41
VTL Data: 966 61.09190991351965 42
VTL Data: 966 61.05090888619666 43
VTL Data: 966 60.94828731337318 44
VTL Data: 967 61.046517399404514 45
VTL Data: 965 61.262185398865796 46
VTL Data: 963 61.185152437438894 47
VTL Data: 967 60.991594436639176 48
VTL Data: 969 60.71016934894441 49
VTL Data: 969 60.34159646296246 50
VTL Data: 968 59.784534089893214 51
VTL Data: 967 59.297927215161366 52
VTL Data: 963 59.094335329101696 53
VTL Data: 966 59.41989383109051 54
VTL Data: 964 60.21768190671042 55
VTL Data: 968 61.91026431027767 56
VTL Data: 966 64.16257624314603 57
VTL Data: 964 66.37584508723545 58
VTL Data: 961 68.61334067949736 59
VTL Data: 960 71.55290540121263 60
VTL Data: 957 74.91378335454695 61
VTL Data: 952 78.4055215944435 62
VTL Data: 947 80.26070135515731 63
VTL Data: 947 79.15541624680807 64
VTL Data: 943 81.89153460471725 65
VTL Data: 933 91.19363107666867 66
VTL Data: 927 108.4558485142989 67
VTL Data: 927 134.06564923770716 68
VTL Data: 939 166.93284098237194 69
VTL Data: 958 203.88653336043686 70
VTL Data: 980 240.21282389759386 71
VTL Data: 1010 269.9835345098981 72
VTL Data: 1048 284.7953445489102 73
VTL Data: 1099 289.93273768222934 74
VTL Data: 1148 316.8308491744682 75
VTL Data: 1180 358.7984448587903 76
VTL Data: 1192 405.6282138986956 77
VTL Data: 1177 446.97781739239065 78
